age,height,weight
1,77.5,10.7
1,80.5,10.6
1,75.7,10.3
1,79.0,9.1
1,80.9,10.5
1,80.3,9.4
1,79.1,10.0
1,76.8,9.7
1,73.0,10.6
1,74.5,10.0
1,73.6,10.8
1,80.1,10.7
1,72.7,10.0
1,74.3,10.5
1,77.2,10.3
1,80.9,9.8
1,78.4,10.4
1,77.4,9.7
1,79.8,10.1
1,77.6,10.0
2,87.1,13.0
2,90.2,13.3
2,88.1,11.8
2,84.3,11.3
2,87.4,12.2
2,84.7,12.4
2,89.0,11.9
2,87.4,12.4
2,86.5,12.3
2,88.9,13.3
2,84.5,11.7
2,91.2,12.0
2,88.0,12.6
2,87.9,11.5
2,84.9,11.5
2,90.5,11.0
2,86.2,12.1
2,86.5,11.1
2,88.2,13.5
2,91.2,11.4
3,99.0,14.6
3,93.1,13.7
3,93.0,15.3
3,101.6,15.0
3,98.7,13.6
3,97.0,14.6
3,96.6,14.8
3,101.3,14.7
3,97.8,14.8
3,99.2,14.2
3,93.6,13.2
3,94.7,14.9
3,94.6,13.4
3,97.2,14.6
3,97.1,14.7
3,94.7,13.9
3,101.0,15.1
3,101.1,13.9
3,96.0,14.2
3,97.6,13.8
4,101.5,15.4
4,103.7,17.8
4,108.7,15.7
4,105.2,15.2
4,102.7,15.4
4,108.9,16.7
4,105.1,16.1
4,107.6,16.3
4,108.1,16.5
4,101.4,15.9
4,103.5,16.8
4,102.8,17.9
4,108.1,15.7
4,100.6,17.1
4,100.5,17.4
4,106.7,15.0
4,108.8,16.5
4,108.4,17.6
4,104.4,15.4
4,109.0,15.9
5,108.2,20.9
5,109.4,17.9
5,109.8,19.9
5,113.3,19.2
5,113.2,19.8
5,113.2,20.2
5,115.0,18.4
5,110.0,17.7
5,113.8,18.8
5,114.4,19.5
5,115.4,17.3
5,110.9,17.7
5,108.2,17.1
5,107.6,18.6
5,111.7,20.6
5,112.9,17.3
5,109.6,19.3
5,110.1,19.5
5,113.6,18.7
5,110.8,17.8
6,117.5,19.6
6,116.0,22.8
6,114.6,21.7
